Mutation Score  Killed  Survived  Errors  Untested  Total
0.36%           20      19        0       5487      5526

Top Killing Tests:
  TestDivide                                         6 kills
  TestAddCompound                                    5 kills
  TestAdd                                            3 kills
  TestSubtract                                       3 kills
  TestMultiply                                       3 kills

Killed Mutants:
- #64 /home/aclfe/Desktop/coding/Gorgon/examples/mutations/arithmetic_flip/arithmetic_flip.go:4:12 (variable_replacement) killed by TestAdd (17ms)
- #65 /home/aclfe/Desktop/coding/Gorgon/examples/mutations/arithmetic_flip/arithmetic_flip.go:4:14 (arithmetic_flip) killed by TestAdd (9ms)
- #66 /home/aclfe/Desktop/coding/Gorgon/examples/mutations/arithmetic_flip/arithmetic_flip.go:4:16 (variable_replacement) killed by TestAdd (12ms)
- #69 /home/aclfe/Desktop/coding/Gorgon/examples/mutations/arithmetic_flip/arithmetic_flip.go:8:12 (variable_replacement) killed by TestSubtract (13ms)
- #70 /home/aclfe/Desktop/coding/Gorgon/examples/mutations/arithmetic_flip/arithmetic_flip.go:8:14 (arithmetic_flip) killed by TestSubtract (13ms)
- #71 /home/aclfe/Desktop/coding/Gorgon/examples/mutations/arithmetic_flip/arithmetic_flip.go:8:16 (variable_replacement) killed by TestSubtract (9ms)
- #74 /home/aclfe/Desktop/coding/Gorgon/examples/mutations/arithmetic_flip/arithmetic_flip.go:12:12 (variable_replacement) killed by TestMultiply (16ms)
- #75 /home/aclfe/Desktop/coding/Gorgon/examples/mutations/arithmetic_flip/arithmetic_flip.go:12:14 (arithmetic_flip) killed by TestMultiply (23ms)
- #76 /home/aclfe/Desktop/coding/Gorgon/examples/mutations/arithmetic_flip/arithmetic_flip.go:12:16 (variable_replacement) killed by TestMultiply (12ms)
- #79 /home/aclfe/Desktop/coding/Gorgon/examples/mutations/arithmetic_flip/arithmetic_flip.go:16:5 (negate_condition) killed by TestDivide (12ms)
- #80 /home/aclfe/Desktop/coding/Gorgon/examples/mutations/arithmetic_flip/arithmetic_flip.go:16:5 (if_condition_true) killed by TestDivide (7ms)
- #83 /home/aclfe/Desktop/coding/Gorgon/examples/mutations/arithmetic_flip/arithmetic_flip.go:16:10 (condition_negation) killed by TestDivide (9ms)
- #85 /home/aclfe/Desktop/coding/Gorgon/examples/mutations/arithmetic_flip/arithmetic_flip.go:19:12 (variable_replacement) killed by TestDivide (16ms)
- #86 /home/aclfe/Desktop/coding/Gorgon/examples/mutations/arithmetic_flip/arithmetic_flip.go:19:14 (arithmetic_flip) killed by TestDivide (11ms)
- #87 /home/aclfe/Desktop/coding/Gorgon/examples/mutations/arithmetic_flip/arithmetic_flip.go:19:16 (variable_replacement) killed by TestDivide (10ms)
- #91 /home/aclfe/Desktop/coding/Gorgon/examples/mutations/arithmetic_flip/arithmetic_flip.go:23:12 (variable_replacement) killed by TestAddCompound (10ms)
- #92 /home/aclfe/Desktop/coding/Gorgon/examples/mutations/arithmetic_flip/arithmetic_flip.go:23:14 (arithmetic_flip) killed by TestAddCompound (10ms)
- #93 /home/aclfe/Desktop/coding/Gorgon/examples/mutations/arithmetic_flip/arithmetic_flip.go:23:16 (variable_replacement) killed by TestAddCompound (16ms)
- #94 /home/aclfe/Desktop/coding/Gorgon/examples/mutations/arithmetic_flip/arithmetic_flip.go:23:18 (arithmetic_flip) killed by TestAddCompound (16ms)
- #95 /home/aclfe/Desktop/coding/Gorgon/examples/mutations/arithmetic_flip/arithmetic_flip.go:23:20 (variable_replacement) killed by TestAddCompound (6ms)

Survived Mutants:
- survived in /home/aclfe/Desktop/coding/Gorgon/examples/mutations/arithmetic_flip/example2.go:4:15 (Operator: variable_replacement)
- survived in /home/aclfe/Desktop/coding/Gorgon/examples/mutations/arithmetic_flip/example2.go:4:18 (Operator: variable_replacement)
- survived in /home/aclfe/Desktop/coding/Gorgon/examples/mutations/arithmetic_flip/example2.go:5:12 (Operator: variable_replacement)
- survived in /home/aclfe/Desktop/coding/Gorgon/examples/mutations/arithmetic_flip/example2.go:5:14 (Operator: arithmetic_flip)
- survived in /home/aclfe/Desktop/coding/Gorgon/examples/mutations/arithmetic_flip/example2.go:5:16 (Operator: variable_replacement)
- survived in /home/aclfe/Desktop/coding/Gorgon/examples/mutations/arithmetic_flip/arithmetic_flip.go:3:10 (Operator: variable_replacement)
- survived in /home/aclfe/Desktop/coding/Gorgon/examples/mutations/arithmetic_flip/arithmetic_flip.go:3:13 (Operator: variable_replacement)
- survived in /home/aclfe/Desktop/coding/Gorgon/examples/mutations/arithmetic_flip/arithmetic_flip.go:7:15 (Operator: variable_replacement)
- survived in /home/aclfe/Desktop/coding/Gorgon/examples/mutations/arithmetic_flip/arithmetic_flip.go:7:18 (Operator: variable_replacement)
- survived in /home/aclfe/Desktop/coding/Gorgon/examples/mutations/arithmetic_flip/arithmetic_flip.go:11:15 (Operator: variable_replacement)
- survived in /home/aclfe/Desktop/coding/Gorgon/examples/mutations/arithmetic_flip/arithmetic_flip.go:11:18 (Operator: variable_replacement)
- survived in /home/aclfe/Desktop/coding/Gorgon/examples/mutations/arithmetic_flip/arithmetic_flip.go:15:13 (Operator: variable_replacement)
- survived in /home/aclfe/Desktop/coding/Gorgon/examples/mutations/arithmetic_flip/arithmetic_flip.go:15:16 (Operator: variable_replacement)
- survived in /home/aclfe/Desktop/coding/Gorgon/examples/mutations/arithmetic_flip/arithmetic_flip.go:16:5 (Operator: if_condition_false)
- survived in /home/aclfe/Desktop/coding/Gorgon/examples/mutations/arithmetic_flip/arithmetic_flip.go:16:8 (Operator: variable_replacement)
- survived in /home/aclfe/Desktop/coding/Gorgon/examples/mutations/arithmetic_flip/arithmetic_flip.go:17:9 (Operator: zero_value_return_numeric)
- survived in /home/aclfe/Desktop/coding/Gorgon/examples/mutations/arithmetic_flip/arithmetic_flip.go:22:18 (Operator: variable_replacement)
- survived in /home/aclfe/Desktop/coding/Gorgon/examples/mutations/arithmetic_flip/arithmetic_flip.go:22:21 (Operator: variable_replacement)
- survived in /home/aclfe/Desktop/coding/Gorgon/examples/mutations/arithmetic_flip/arithmetic_flip.go:22:24 (Operator: variable_replacement)

Packages below threshold:
 /home/aclfe/Desktop/coding/Gorgon/cmd/gorgon: 0.00% (threshold 80.00%)
 /home/aclfe/Desktop/coding/Gorgon/examples/mutations/arithmetic_flip: 51.28% (threshold 80.00%)
 /home/aclfe/Desktop/coding/Gorgon/examples/mutations/assignment_operator: 0.00% (threshold 80.00%)
 /home/aclfe/Desktop/coding/Gorgon/examples/mutations/binary_math: 0.00% (threshold 80.00%)
 /home/aclfe/Desktop/coding/Gorgon/examples/mutations/bool_literal_return: 0.00% (threshold 80.00%)
 /home/aclfe/Desktop/coding/Gorgon/examples/mutations/boundary_value: 0.00% (threshold 80.00%)
 /home/aclfe/Desktop/coding/Gorgon/examples/mutations/condition_negation: 0.00% (threshold 80.00%)
 /home/aclfe/Desktop/coding/Gorgon/examples/mutations/conditional_expression/for_condition_false: 0.00% (threshold 80.00%)
 /home/aclfe/Desktop/coding/Gorgon/examples/mutations/conditional_expression/for_condition_true: 0.00% (threshold 80.00%)
 /home/aclfe/Desktop/coding/Gorgon/examples/mutations/conditional_expression/if_condition_false: 0.00% (threshold 80.00%)
 /home/aclfe/Desktop/coding/Gorgon/examples/mutations/conditional_expression/if_condition_true: 0.00% (threshold 80.00%)
 /home/aclfe/Desktop/coding/Gorgon/examples/mutations/constant_replacement: 0.00% (threshold 80.00%)
 /home/aclfe/Desktop/coding/Gorgon/examples/mutations/defer_removal: 0.00% (threshold 80.00%)
 /home/aclfe/Desktop/coding/Gorgon/examples/mutations/early_return_removal: 0.00% (threshold 80.00%)
 /home/aclfe/Desktop/coding/Gorgon/examples/mutations/empty_body: 0.00% (threshold 80.00%)
 /home/aclfe/Desktop/coding/Gorgon/examples/mutations/error_handling: 0.00% (threshold 80.00%)
 /home/aclfe/Desktop/coding/Gorgon/examples/mutations/function_call_removal: 0.00% (threshold 80.00%)
 /home/aclfe/Desktop/coding/Gorgon/examples/mutations/goroutine_removal: 0.00% (threshold 80.00%)
 /home/aclfe/Desktop/coding/Gorgon/examples/mutations/inc_dec_flip: 0.00% (threshold 80.00%)
 /home/aclfe/Desktop/coding/Gorgon/examples/mutations/logical_operator: 0.00% (threshold 80.00%)
 /home/aclfe/Desktop/coding/Gorgon/examples/mutations/loop_body_removal: 0.00% (threshold 80.00%)
 /home/aclfe/Desktop/coding/Gorgon/examples/mutations/loop_break_first: 0.00% (threshold 80.00%)
 /home/aclfe/Desktop/coding/Gorgon/examples/mutations/loop_break_removal: 0.00% (threshold 80.00%)
 /home/aclfe/Desktop/coding/Gorgon/examples/mutations/negate_condition: 0.00% (threshold 80.00%)
 /home/aclfe/Desktop/coding/Gorgon/examples/mutations/nil_check_removal: 0.00% (threshold 80.00%)
 /home/aclfe/Desktop/coding/Gorgon/examples/mutations/panic_removal: 0.00% (threshold 80.00%)
 /home/aclfe/Desktop/coding/Gorgon/examples/mutations/reference_returns/channel_returns: 0.00% (threshold 80.00%)
 /home/aclfe/Desktop/coding/Gorgon/examples/mutations/reference_returns/interface_returns: 0.00% (threshold 80.00%)
 /home/aclfe/Desktop/coding/Gorgon/examples/mutations/reference_returns/map_returns: 0.00% (threshold 80.00%)
 /home/aclfe/Desktop/coding/Gorgon/examples/mutations/reference_returns/pointer_returns: 0.00% (threshold 80.00%)
 /home/aclfe/Desktop/coding/Gorgon/examples/mutations/reference_returns/slice_returns: 0.00% (threshold 80.00%)
 /home/aclfe/Desktop/coding/Gorgon/examples/mutations/sign_toggle: 0.00% (threshold 80.00%)
 /home/aclfe/Desktop/coding/Gorgon/examples/mutations/switch_mutations/swap_case_bodies: 0.00% (threshold 80.00%)
 /home/aclfe/Desktop/coding/Gorgon/examples/mutations/switch_mutations/switch_remove_default: 0.00% (threshold 80.00%)
 /home/aclfe/Desktop/coding/Gorgon/examples/mutations/type_edge_cases: 0.00% (threshold 80.00%)
 /home/aclfe/Desktop/coding/Gorgon/examples/mutations/variable_replacement: 0.00% (threshold 80.00%)
 /home/aclfe/Desktop/coding/Gorgon/examples/mutations/zero_value_return: 0.00% (threshold 80.00%)
 /home/aclfe/Desktop/coding/Gorgon/internal/cache: 0.00% (threshold 80.00%)
 /home/aclfe/Desktop/coding/Gorgon/internal/cli: 0.00% (threshold 80.00%)
 /home/aclfe/Desktop/coding/Gorgon/internal/core/schemata_nodes: 0.00% (threshold 80.00%)
 /home/aclfe/Desktop/coding/Gorgon/internal/core: 0.00% (threshold 80.00%)
 /home/aclfe/Desktop/coding/Gorgon/internal/diff: 0.00% (threshold 80.00%)
 /home/aclfe/Desktop/coding/Gorgon/internal/engine: 0.00% (threshold 80.00%)
 /home/aclfe/Desktop/coding/Gorgon/internal/logger: 0.00% (threshold 80.00%)
 /home/aclfe/Desktop/coding/Gorgon/internal/reporter: 0.00% (threshold 80.00%)
 /home/aclfe/Desktop/coding/Gorgon/internal/runner: 0.00% (threshold 80.00%)
 /home/aclfe/Desktop/coding/Gorgon/internal/subconfig: 0.00% (threshold 80.00%)
 /home/aclfe/Desktop/coding/Gorgon/internal/suppressions: 0.00% (threshold 80.00%)
 /home/aclfe/Desktop/coding/Gorgon/pkg/config: 0.00% (threshold 80.00%)
 /home/aclfe/Desktop/coding/Gorgon/pkg/mutator/analysis: 0.00% (threshold 80.00%)
 /home/aclfe/Desktop/coding/Gorgon/pkg/mutator/operators/arithmetic_flip: 0.00% (threshold 80.00%)
 /home/aclfe/Desktop/coding/Gorgon/pkg/mutator/operators/assignment_operator: 0.00% (threshold 80.00%)
 /home/aclfe/Desktop/coding/Gorgon/pkg/mutator/operators/boundary_value: 0.00% (threshold 80.00%)
 /home/aclfe/Desktop/coding/Gorgon/pkg/mutator/operators/concurrency: 0.00% (threshold 80.00%)
 /home/aclfe/Desktop/coding/Gorgon/pkg/mutator/operators/condition_negation: 0.00% (threshold 80.00%)
 /home/aclfe/Desktop/coding/Gorgon/pkg/mutator/operators/conditional_expression: 0.00% (threshold 80.00%)
 /home/aclfe/Desktop/coding/Gorgon/pkg/mutator/operators/constant_replacement: 0.00% (threshold 80.00%)
