[INFO] Loaded sub-configs from 1 directories
[DEBUG] External suites enabled with 1 suites
[DEBUG] GenerateAndRunSchemata called with externalCfg.Enabled=true, suites=1
[DEBUG] After cache check: uncachedIndices nil=false
[DEBUG] Checking module layout at /home/aclfe/Desktop/coding/Gorgon: go.work=false go.mod=true
[DEBUG] Module layout detected, using workspace mode
[DEBUG] [WORKSPACE] Single module mode: /home/aclfe/Desktop/coding/Gorgon
[DEBUG] [WORKSPACE] Building mutated paths map from 20 mutants
[DEBUG] [WORKSPACE] Mutated paths: 1 unique files
[DEBUG] [WORKSPACE] Collected 84 packages from /home/aclfe/Desktop/coding/Gorgon
[DEBUG] [WORKSPACE] Copying /home/aclfe/Desktop/coding/Gorgon/pkg/mutator/operators/constant_replacement/constant_replacement.go to /tmp/gorgon-schemata-3035988039/pkg/mutator/operators/constant_replacement/constant_replacement.go
[DEBUG] [WORKSPACE] Copying /home/aclfe/Desktop/coding/Gorgon/pkg/mutator/operators/constant_replacement/constant_replacement_test.go to /tmp/gorgon-schemata-3035988039/pkg/mutator/operators/constant_replacement/constant_replacement_test.go
[DEBUG] [WORKSPACE] Copying /home/aclfe/Desktop/coding/Gorgon/examples/mutations/reference_returns/channel_returns/channel_returns.go to /tmp/gorgon-schemata-3035988039/examples/mutations/reference_returns/channel_returns/channel_returns.go
[DEBUG] [WORKSPACE] Copying /home/aclfe/Desktop/coding/Gorgon/pkg/mutator/operators/function_call_removal/function_call_removal.go to /tmp/gorgon-schemata-3035988039/pkg/mutator/operators/function_call_removal/function_call_removal.go
[DEBUG] [WORKSPACE] Copying /home/aclfe/Desktop/coding/Gorgon/examples/mutations/arithmetic_flip/arithmetic_flip.go to /tmp/gorgon-schemata-3035988039/examples/mutations/arithmetic_flip/arithmetic_flip.go
[DEBUG] [WORKSPACE] Copying /home/aclfe/Desktop/coding/Gorgon/examples/mutations/loop_body_removal/loop_body_removal.go to /tmp/gorgon-schemata-3035988039/examples/mutations/loop_body_removal/loop_body_removal.go
[DEBUG] [WORKSPACE] Copying /home/aclfe/Desktop/coding/Gorgon/pkg/mutator/operators/math_operators/binary_math.go to /tmp/gorgon-schemata-3035988039/pkg/mutator/operators/math_operators/binary_math.go
[DEBUG] [WORKSPACE] Copying /home/aclfe/Desktop/coding/Gorgon/pkg/config/config.go to /tmp/gorgon-schemata-3035988039/pkg/config/config.go
[DEBUG] [WORKSPACE] Copying /home/aclfe/Desktop/coding/Gorgon/internal/orgpolicy/enforce.go to /tmp/gorgon-schemata-3035988039/internal/orgpolicy/enforce.go
[DEBUG] [WORKSPACE] Copying /home/aclfe/Desktop/coding/Gorgon/examples/mutations/arithmetic_flip/arithmetic_flip_test.go to /tmp/gorgon-schemata-3035988039/examples/mutations/arithmetic_flip/arithmetic_flip_test.go
[DEBUG] [WORKSPACE] Copying /home/aclfe/Desktop/coding/Gorgon/examples/mutations/arithmetic_flip/example2.go to /tmp/gorgon-schemata-3035988039/examples/mutations/arithmetic_flip/example2.go
[DEBUG] [WORKSPACE] Copying /home/aclfe/Desktop/coding/Gorgon/pkg/mutator/operators/concurrency/goroutine_removal.go to /tmp/gorgon-schemata-3035988039/pkg/mutator/operators/concurrency/goroutine_removal.go
[DEBUG] [WORKSPACE] Copying /home/aclfe/Desktop/coding/Gorgon/pkg/mutator/operators/loop_break_first/loop_break_first.go to /tmp/gorgon-schemata-3035988039/pkg/mutator/operators/loop_break_first/loop_break_first.go
[DEBUG] [WORKSPACE] Copying /home/aclfe/Desktop/coding/Gorgon/pkg/mutator/operators/loop_break_first/loop_break_first_test.go to /tmp/gorgon-schemata-3035988039/pkg/mutator/operators/loop_break_first/loop_break_first_test.go
[DEBUG] [WORKSPACE] Copying /home/aclfe/Desktop/coding/Gorgon/pkg/mutator/operators/conditional_expression/common.go to /tmp/gorgon-schemata-3035988039/pkg/mutator/operators/conditional_expression/common.go
[DEBUG] [WORKSPACE] Copying /home/aclfe/Desktop/coding/Gorgon/examples/mutations/variable_replacement/variable_replacement.go to /tmp/gorgon-schemata-3035988039/examples/mutations/variable_replacement/variable_replacement.go
[DEBUG] [WORKSPACE] Copying /home/aclfe/Desktop/coding/Gorgon/pkg/mutator/operators/switch_mutations/swap_case_bodies.go to /tmp/gorgon-schemata-3035988039/pkg/mutator/operators/switch_mutations/swap_case_bodies.go
[DEBUG] [WORKSPACE] Copying /home/aclfe/Desktop/coding/Gorgon/pkg/config/config_test.go to /tmp/gorgon-schemata-3035988039/pkg/config/config_test.go
